name,artist,year,song_popularity,artist_popularity,duration_ms,key,mode,time_signature,acousticness,danceability,energy,instrumentalness,loudness,speechiness,valence,tempo
Always On My Mind,Elvis Presley,1973,55,81,218440,7,1,4,0.746,0.358,0.387,0.0121,-14.342,0.0324,0.495,181.183
Lucky Man - 2012 Remastered Version,"Emerson, Lake & Palmer",1970,57,56,275920,7,1,3,0.0914,0.346,0.379,0.0566,-15.662,0.0304,0.478,154.01
All By Myself - Single Edit,Eric Carmen,1997,51,65,271626,7,0,4,0.721,0.442,0.398,0.763,-10.778,0.0315,0.178,115.962
Wonderful Tonight,Eric Clapton,2005,53,77,222626,7,1,4,0.672,0.569,0.287,0.0599,-11.843,0.0266,0.463,95.426
Lay Down Sally,Eric Clapton,1977,58,77,236093,4,0,4,0.598,0.69,0.5,0.0288,-16.145,0.0909,0.586,191.539
Let It Grow,Eric Clapton,1974,42,77,298280,4,1,4,0.245,0.422,0.4,0.241,-13.519,0.0246,0.312,77.688
Cocaine,Eric Clapton,1977,68,77,221640,9,1,4,0.0607,0.699,0.502,0.0337,-12.526,0.0278,0.676,105.266
Bell Bottom Blues - 40th Anniversary Version / 2010 Remastered,Derek & The Dominos,1970,55,65,301720,2,1,4,0.601,0.413,0.693,0.0553,-5.936,0.0351,0.668,133.137
One Way Ticket,Eruption,2011,52,45,213200,1,0,4,0.319,0.719,0.732,6.51e-06,-9.227,0.0408,0.96,123.569
The Chain - 2004 Remaster,Fleetwood Mac,1977,77,83,270213,9,1,4,0.009,0.545,0.67,0.000822,-8.81,0.0496,0.481,151.553
Rhiannon,Fleetwood Mac,1975,66,83,252773,9,0,4,0.111,0.723,0.49,0.0946,-14.745,0.0296,0.795,129.012
Dreams - 2004 Remaster,Fleetwood Mac,1977,78,83,257800,0,1,4,0.0644,0.828,0.492,0.00428,-9.744,0.0276,0.789,120.151
Go Your Own Way - 2004 Remaster,Fleetwood Mac,1977,72,83,223613,5,1,4,0.0167,0.586,0.941,0.000776,-5.139,0.0375,0.831,135.448
Don't Stop - 2004 Remaster,Fleetwood Mac,1977,65,83,193346,9,1,4,0.0373,0.672,0.72,9.38e-06,-7.781,0.035,0.828,118.731
Cold as Ice,Foreigner,1977,68,73,200573,3,0,4,0.0987,0.516,0.486,1.48e-06,-11.81,0.0272,0.471,132.542
"December, 1963 (Oh What a Night!)",Frankie Valli & The Four Seasons,2003,63,68,201093,1,1,4,0.058,0.727,0.588,5.46e-06,-9.568,0.0253,0.964,104.413
Grease - 2007 Remaster,Frankie Valli,1978,62,62,207306,11,1,4,0.156,0.82,0.464,0.0,-8.45,0.0481,0.872,109.374
All Right Now,Free,1970,69,62,330643,2,1,4,0.221,0.787,0.472,0.000336,-12.824,0.0832,0.824,120.059
One Nation Under a Groove (2015 Remaster - Album Version),Funkadelic,1978,37,58,449013,4,0,4,0.304,0.782,0.777,0.00113,-8.434,0.0409,0.872,122.431
Rock & Roll Part 2,Gary Glitter,2011,3,45,193253,11,0,4,0.000292,0.71,0.314,0.785,-10.666,0.082,0.401,129.124
Parisienne Walkways,Gary Moore,1978,35,61,200907,9,0,4,0.661,0.367,0.149,0.0696,-18.256,0.0282,0.233,87.795
Cars,Gary Numan,1979,61,57,238906,2,1,4,0.00967,0.542,0.578,5.97e-05,-8.755,0.0404,0.809,128.0
Are 'Friends' Electric?,Gary Numan / Tubeway Army,2008,45,38,325200,5,1,4,0.03,0.423,0.748,0.221,-9.832,0.0387,0.428,93.977
Follow You Follow Me - Remaster 2007,Genesis,1978,57,71,240991,7,1,4,0.146,0.531,0.747,0.0722,-9.368,0.0344,0.761,93.559
My Sweet Lord,George Harrison,1970,74,72,281226,1,0,4,0.0794,0.538,0.704,0.0,-8.904,0.0332,0.583,120.963
All Things Must Pass,George Harrison,1970,58,72,226866,9,1,4,0.494,0.508,0.56,0.00611,-8.244,0.0304,0.386,122.514
Rock Your Baby,George McCrae,2010,56,54,200053,1,1,4,0.169,0.594,0.906,0.00122,-5.536,0.0594,0.892,104.411
Baker Street,Gerry Rafferty,1978,67,63,365626,7,1,4,0.0929,0.497,0.349,0.028,-14.0,0.0297,0.421,113.762
The Revolution Will Not Be Televised,Gil Scott-Heron,1971,48,55,187346,11,0,4,0.51,0.56,0.767,0.0,-9.825,0.191,0.961,180.637
Clair,Gilbert O'Sullivan,1972,48,57,180453,9,1,4,0.581,0.75,0.518,0.0,-7.087,0.0282,0.612,105.635
Alone Again (Naturally),Gilbert O'Sullivan,1972,62,57,217728,8,0,4,0.583,0.558,0.464,0.000133,-8.488,0.0354,0.559,171.762
I Will Survive - Single Version,Gloria Gaynor,2007,55,67,195880,9,0,4,0.0783,0.773,0.829,0.00349,-6.903,0.0713,0.63,115.904
American Woman,The Guess Who,1999,35,63,304426,9,1,4,0.141,0.553,0.628,1.91e-05,-10.839,0.0738,0.48,93.884
The Flesh Failures (Let the Sunshine In),Galt MacDermot,1979,40,52,364066,7,1,4,0.045,0.56,0.859,0.0,-9.127,0.0925,0.468,106.237
Good Morning Starshine,Galt MacDermot,1979,35,52,145066,0,1,4,0.358,0.601,0.458,0.0,-12.348,0.0583,0.586,139.414
Aquarius,Galt MacDermot,1979,48,52,288360,8,1,4,0.0614,0.689,0.62,0.00209,-10.415,0.0644,0.816,81.597
Wake up Everybody,Harold Melvin & The Blue Notes,1975,56,59,451400,6,1,4,0.154,0.573,0.546,0.0,-12.163,0.0631,0.636,98.223
Without You,Harry Nilsson,1971,62,63,201000,4,1,4,0.612,0.392,0.185,2.89e-06,-15.472,0.0285,0.145,64.933
Barracuda,Heart,1977,73,71,261933,4,0,4,0.015,0.547,0.691,0.105,-13.553,0.0369,0.667,137.148
Boogie Nights,Heatwave,1976,54,53,303533,4,0,4,0.349,0.62,0.54,2.53e-05,-14.636,0.0422,0.759,118.823
The Air That I Breathe - 2008 Remaster,The Hollies,1974,63,66,257106,4,0,4,0.242,0.279,0.473,0.00164,-8.375,0.0309,0.246,167.792
Popcorn,Hot Butter,2005,42,33,151440,11,0,4,0.0425,0.784,0.626,0.703,-14.617,0.0572,0.952,136.886
You Sexy Thing,Hot Chocolate,1975,70,63,244920,5,1,4,0.522,0.791,0.734,0.00165,-5.464,0.0629,0.962,105.854
Hit Me With Your Rhythm Stick,Ian Dury,2010,46,47,223133,5,0,4,0.0739,0.713,0.861,0.00173,-7.834,0.036,0.898,104.299
The Passenger,Iggy Pop,1977,70,68,283360,0,1,4,0.0839,0.495,0.898,3.07e-06,-5.383,0.054,0.746,134.852
Lust For Life,Iggy Pop,1977,65,68,313925,9,1,4,0.0276,0.383,0.97,0.0,-5.638,0.0435,0.62,101.603
Walk On By,Isaac Hayes,1991,53,58,273066,6,1,4,0.0462,0.313,0.34,0.000465,-15.315,0.0504,0.407,145.955
"Theme From ""Shaft""",Isaac Hayes,1991,44,58,196160,9,0,4,0.0104,0.497,0.616,2.09e-06,-15.392,0.0401,0.855,119.95
Never Can Say Goodbye,The Jackson 5,1971,48,73,177626,2,1,4,0.565,0.528,0.658,0.000843,-11.751,0.0386,0.909,165.796
ABC,The Jackson 5,2000,63,73,177426,8,1,4,0.451,0.71,0.815,0.000469,-7.765,0.0438,0.955,93.603
Blame It on the Boogie,The Jacksons,2004,45,65,210373,8,1,4,0.0671,0.774,0.747,0.0,-7.302,0.0928,0.881,113.298
I'll Be There,The Jackson 5,1970,66,73,237760,5,1,4,0.593,0.51,0.515,1.24e-06,-7.247,0.0253,0.331,93.212
The Boss,James Brown,2009,37,69,194933,1,1,4,0.386,0.715,0.563,0.0517,-8.307,0.04,0.573,97.452
Get Up I Feel Like Being Like A Sex Machine - Pts. 1 & 2,James Brown,1995,59,69,318800,10,0,4,0.273,0.833,0.661,0.000149,-7.595,0.101,0.858,108.314
You've Got a Friend,James Taylor,1971,66,72,268706,9,1,4,0.681,0.695,0.282,0.0267,-15.359,0.0295,0.445,91.681
Fire and Rain,James Taylor,1970,70,72,200579,5,1,4,0.499,0.611,0.35,7.84e-06,-14.48,0.0356,0.36,76.064
At Seventeen - Remastered,Janis Ian,2017,48,46,283080,0,1,4,0.887,0.612,0.279,0.000129,-16.625,0.0457,0.351,125.139
Me and Bobby McGee,Janis Joplin,1971,68,69,271333,2,1,4,0.302,0.453,0.464,5.96e-05,-10.96,0.0431,0.658,93.19
Cry Baby,Janis Joplin,1971,63,69,238600,0,1,3,0.515,0.474,0.418,0.000342,-9.654,0.03,0.504,83.18
Coupable,Jean-François Michaël,2003,23,29,169769,2,0,4,0.166,0.671,0.606,0.000238,-8.86,0.0235,0.389,94.975
"Oxygene, Pt. 4",Jean-Michel Jarre,2015,53,58,246893,7,0,3,0.0234,0.43,0.755,0.591,-8.457,0.0365,0.657,188.904
Porqué Te Vas?,Jeanette,2011,56,58,201160,0,0,4,0.427,0.612,0.458,8.41e-06,-11.086,0.069,0.961,172.516
Aqualung,Jethro Tull,1971,63,63,396186,7,0,4,0.0667,0.48,0.47,0.0171,-11.919,0.044,0.701,122.569
Angel,Jimi Hendrix,1997,43,76,262880,8,1,4,0.186,0.39,0.691,0.0161,-9.278,0.0619,0.348,133.958
Many Rivers To Cross,Jimmy Cliff,2004,49,65,163453,5,1,4,0.726,0.433,0.267,0.01,-12.579,0.069,0.114,137.802
You Are So Beautiful,Joe Cocker,1977,59,70,160973,1,1,4,0.924,0.373,0.0756,0.00238,-18.731,0.0331,0.108,122.722
L'été indien,Joe Dassin,2005,51,60,269320,7,0,4,0.167,0.476,0.602,0.000706,-8.929,0.0371,0.62,121.608
I Keep A Close Watch,John Cale,1996,20,52,209840,10,1,4,0.0828,0.563,0.447,0.00117,-12.542,0.0255,0.207,108.911
"Take Me Home, Country Roads - Rerecorded",John Denver,1997,76,73,197813,9,1,4,0.546,0.255,0.43,1.87e-05,-12.564,0.0322,0.546,164.267
Jealous Guy - Remastered 2010,John Lennon,1971,65,73,257786,4,0,4,0.877,0.489,0.389,0.32,-11.653,0.0284,0.254,131.366
Working Class Hero,John Lennon,2016,6,73,275600,9,0,4,0.478,0.302,0.41,0.000257,-6.757,0.0482,0.186,84.933
Oh My Love - Remastered 2010,John Lennon,1971,50,73,168106,9,1,4,0.985,0.529,0.104,0.291,-19.669,0.0392,0.183,135.235
#9 Dream,Sweet Little Band,2012,4,58,271880,0,1,4,0.627,0.607,0.374,0.141,-9.875,0.0284,0.237,112.978
Imagine - Remastered,John Lennon,1971,75,73,187866,0,1,4,0.907,0.547,0.257,0.183,-12.358,0.0252,0.169,75.752
Love - Remastered 2010,John Lennon,1970,46,73,202146,2,1,4,0.887,0.613,0.0609,0.0197,-21.297,0.0391,0.156,80.988
Instant Karma! (We All Shine On),John Lennon,2010,50,73,205133,11,0,4,0.000899,0.624,0.931,0.00149,-9.988,0.116,0.14,119.887
Stand By Me - Remastered,John Lennon,1975,62,73,211666,9,1,4,0.29,0.632,0.556,0.0215,-10.138,0.0288,0.633,104.996
Happy Xmas (War Is Over) - Remastered,John Lennon,2010,52,73,213880,2,1,3,0.319,0.328,0.607,0.0,-11.076,0.0315,0.395,146.539
Love Is In The Air,John Paul Young,2009,60,52,210293,0,1,4,0.0254,0.557,0.791,0.000264,-7.201,0.0389,0.895,122.34
I Can See Clearly Now - Edit,Johnny Nash,1972,65,59,164733,2,1,4,0.633,0.681,0.373,0.00113,-13.2,0.0568,0.623,123.423
Blue,Joni Mitchell,1971,46,69,177253,6,0,3,0.989,0.463,0.102,0.00354,-13.689,0.0436,0.456,133.946
Help Me,Joni Mitchell,1974,50,69,204320,9,0,4,0.484,0.579,0.536,5.4e-05,-10.035,0.0388,0.67,81.868
Big Yellow Taxi,Joni Mitchell,1970,68,69,134800,4,1,4,0.579,0.611,0.47,0.0,-9.135,0.0356,0.97,85.527
Transmission,Joy Division,2008,54,69,217199,7,1,4,0.00487,0.411,0.879,0.0446,-6.302,0.0468,0.499,153.31
Forever Autumn,Justin Hayward,1989,22,43,312200,2,0,3,0.922,0.0982,0.211,0.0291,-15.392,0.0383,0.118,74.72
That's the Way (I Like It),KC & The Sunshine Band,1990,43,66,306146,5,0,4,0.125,0.661,0.928,0.00277,-6.898,0.0441,0.851,108.587
Carry On Wayward Son,Kansas,2010,44,71,205026,9,0,4,0.000553,0.403,0.648,6.88e-05,-8.1,0.0325,0.904,126.682
Dust in the Wind,Kansas,1977,75,71,206266,7,1,4,0.367,0.475,0.322,0.00056,-10.687,0.0283,0.387,93.503
Wuthering Heights,Kate Bush,1978,65,66,269066,1,1,4,0.366,0.481,0.392,0.0452,-11.381,0.0312,0.52,124.572
The Man with the Child in His Eyes,Kate Bush,1978,50,66,158693,0,1,4,0.962,0.249,0.261,0.00154,-10.592,0.0334,0.195,90.007
Just Dropped In,Kenny Rogers,1977,41,70,204640,11,0,4,0.133,0.641,0.629,0.000525,-14.214,0.0765,0.33,107.827
Lola - Remastered,The Kinks,1970,57,72,242026,9,1,4,0.459,0.468,0.839,0.461,-7.39,0.0365,0.935,151.842
My Sharona,The Knack,1979,72,63,295400,0,1,4,0.0589,0.586,0.7,0.00125,-9.558,0.0363,0.897,147.245
Jungle Boogie,Kool & The Gang,1973,62,69,186533,5,1,4,0.115,0.808,0.85,0.000109,-8.772,0.0868,0.717,106.855
The Robots - 2009 Remastered Version,Kraftwerk,1978,47,58,372760,2,0,4,0.0236,0.806,0.765,0.617,-9.665,0.0583,0.353,115.023
Lady Marmalade,LaBelle,1974,47,44,237120,2,0,4,0.398,0.631,0.563,0.0,-12.135,0.0552,0.947,117.963
D'yer Mak'er - Remastered,Led Zeppelin,1973,63,83,262748,9,0,4,0.262,0.525,0.929,2.9e-05,-8.56,0.0784,0.556,163.503
Since I've Been Loving You - 1990 Remaster,Led Zeppelin,1970,60,83,444148,5,0,3,0.0021,0.393,0.364,0.0703,-10.945,0.0345,0.308,118.566
All My Love - Remastered,Led Zeppelin,2007,51,83,355893,7,1,4,0.123,0.552,0.791,1.42e-05,-8.356,0.0303,0.698,91.2
Rock and Roll - Remaster,Led Zeppelin,1971,64,83,220560,9,1,4,0.000582,0.317,0.887,0.00258,-7.292,0.0375,0.871,169.613
Black Dog - Remaster,Led Zeppelin,1971,71,83,295386,4,0,4,0.396,0.437,0.864,0.0314,-7.842,0.0904,0.749,81.394
Kashmir - 2012 Remaster,Led Zeppelin,1975,61,83,517125,2,1,3,0.452,0.483,0.615,0.000414,-8.538,0.0497,0.594,80.576
Stairway to Heaven - Remaster,Led Zeppelin,1971,76,83,482830,9,0,4,0.58,0.338,0.34,0.0032,-12.049,0.0339,0.197,82.433
Immigrant Song - Remaster,Led Zeppelin,1970,76,83,146250,11,1,4,0.013,0.564,0.932,0.169,-10.068,0.0554,0.619,112.937
You Make Me Feel Like Dancing,Leo Sayer,1976,56,61,221306,8,0,4,0.0784,0.734,0.731,0.0,-5.24,0.0473,0.705,96.071
When I Need You,Leo Sayer,1976,49,61,255040,1,1,3,0.385,0.617,0.335,2.37e-05,-8.114,0.0303,0.115,109.577
A Song For You,Leon Russell,1970,48,53,248600,5,1,4,0.973,0.48,0.0871,2.67e-06,-22.005,0.0442,0.205,118.037
Chelsea Hotel No. 2,Rufus Wainwright,2006,36,59,225213,5,1,3,0.753,0.394,0.264,0.0,-6.93,0.0329,0.226,119.326
Lover Lover Lover,Leonard Cohen,1974,43,70,199480,7,1,4,0.574,0.705,0.408,1.27e-05,-11.488,0.0597,0.554,111.931
Famous Blue Raincoat,Leonard Cohen,1971,58,70,310773,9,0,3,0.948,0.474,0.0404,0.000263,-22.208,0.0387,0.18,119.415
Who by Fire,Leonard Cohen,1974,47,70,153493,9,0,4,0.872,0.459,0.152,0.00263,-15.176,0.0324,0.228,77.652
You Are My Love,Liverpool Express,1976,30,30,193373,9,0,4,0.788,0.341,0.492,0.0168,-8.459,0.0313,0.276,83.364
Perfect Day,Lou Reed,1972,66,69,225000,10,1,3,0.744,0.4,0.267,0.00734,-12.488,0.0323,0.0872,144.799
Walk On the Wild Side,Lou Reed,1972,73,69,254173,0,1,4,0.683,0.575,0.318,0.000202,-16.729,0.109,0.385,104.522
Satellite of Love,Lou Reed,1972,59,69,221120,5,1,4,0.442,0.458,0.502,5.51e-06,-10.186,0.0294,0.571,121.861
Free Bird,Lynyrd Skynyrd,1973,68,77,558933,7,1,4,0.0107,0.281,0.863,0.0296,-7.669,0.0493,0.544,118.033
Sweet Home Alabama,Lynyrd Skynyrd,1974,81,77,283800,7,1,4,0.181,0.596,0.605,0.000331,-12.145,0.0255,0.886,97.798
My Girl,Madness,1979,46,66,165120,1,0,4,0.128,0.679,0.912,0.00201,-4.393,0.0417,0.78,119.333
One Step Beyond,Madness,1979,53,66,138146,0,0,4,0.0424,0.476,0.917,0.0268,-4.398,0.0658,0.918,154.883
Night Boat To Cairo,Madness,1979,23,66,211026,5,1,4,0.0531,0.302,0.967,0.26,-5.135,0.0452,0.563,157.379
L'oiseau et l'enfant,Marie Myriam,1988,40,33,183413,2,1,4,0.846,0.742,0.241,0.0,-14.751,0.0349,0.335,102.857
Reflections Of My Life - Original recording,Marmalade,2011,49,44,251280,7,1,4,0.577,0.398,0.398,0.0248,-10.66,0.0263,0.54,92.239
Mercy Mercy Me (The Ecology),Marvin Gaye,1971,57,79,196466,11,0,4,0.405,0.521,0.606,0.641,-12.12,0.0471,0.497,93.256
Let's Get It On,Marvin Gaye,1973,67,79,290933,3,1,4,0.0495,0.55,0.613,1.7e-06,-10.632,0.0584,0.571,165.966
What's Going On,Marvin Gaye,1971,68,79,232600,1,0,4,0.111,0.256,0.832,0.0,-5.578,0.0998,0.837,202.084
I Want You,Marvin Gaye,1976,55,79,274400,1,0,4,0.863,0.523,0.793,0.213,-9.427,0.0343,0.795,100.697
As The Years Go By,Mashmakhan,2011,15,13,185893,1,1,4,0.206,0.362,0.697,0.000164,-9.263,0.0567,0.687,134.646
Woodstock,Matthews' Southern Comfort,2016,36,31,269333,7,0,4,0.787,0.595,0.34,0.179,-15.214,0.0332,0.79,119.859
Chase The Devil,Max Romeo,1976,60,56,206306,2,1,4,0.183,0.825,0.62,0.0,-6.083,0.211,0.744,150.243
Ain't No Stoppin' Us Now,McFadden & Whitehead,1997,55,46,220866,1,1,4,0.127,0.747,0.701,0.0,-7.7,0.0453,0.87,112.964
Don't Stop 'Til You Get Enough - Single Version,Michael Jackson,1979,72,85,365466,11,1,4,0.126,0.878,0.821,0.0461,-9.875,0.089,0.947,118.881
Ben - Single Version,Michael Jackson,1972,57,85,165160,5,1,4,0.81,0.464,0.132,1.16e-05,-12.935,0.0283,0.303,68.152
Rock with You - Single Version,Michael Jackson,1979,71,85,220626,1,1,4,0.179,0.808,0.535,9.91e-05,-12.521,0.0353,0.848,114.031
Off the Wall,Michael Jackson,1979,60,85,246000,3,0,4,0.182,0.827,0.595,0.0,-13.909,0.0565,0.921,118.741
Let's All Chant,The Michael Zager Band,1977,44,37,184453,4,0,4,0.0289,0.85,0.769,0.01,-8.648,0.0359,0.967,122.007
Chirpy Chirpy Cheep Cheep,Middle Of The Road,2002,46,46,177800,11,0,4,0.0916,0.549,0.547,2.26e-06,-8.681,0.0452,0.972,129.814
Laisse moi t'aimer,Mike Brant,1995,42,46,203093,1,1,3,0.676,0.422,0.392,0.0,-8.577,0.0278,0.315,83.788
Mais dans la lumière,Mike Brant,1995,26,46,216200,0,0,4,0.579,0.397,0.767,0.0,-3.886,0.0416,0.574,83.542
Lovin' You,Minnie Riperton,1993,56,56,203506,9,1,3,0.903,0.392,0.213,1.01e-06,-12.494,0.0415,0.312,100.518
Eres Tú,Mocedades,1994,51,58,214573,2,1,4,0.132,0.415,0.428,0.0,-9.313,0.0254,0.652,81.352
Always Look On The Bright Side Of Life,Monty Python,1989,52,50,215333,2,1,4,0.432,0.669,0.535,0.0,-12.36,0.0973,0.739,120.071
Airport,The Motors,1978,44,37,278933,11,0,4,0.31,0.516,0.451,0.0,-11.828,0.0284,0.577,136.601
All the Young Dudes,Mott The Hoople,1972,61,54,211066,4,0,4,0.208,0.429,0.668,0.0,-7.539,0.044,0.398,77.737
In the Summertime,Mungo Jerry,1970,67,58,211880,4,1,4,0.724,0.754,0.449,0.0,-14.013,0.0615,0.973,82.751
Love Hurts - Single Edit,Nazareth,1975,64,62,232120,7,1,4,0.00693,0.442,0.491,0.00491,-6.598,0.0246,0.125,79.954
Old Man - 2009 Remaster,Neil Young,1972,66,74,202146,4,0,4,0.431,0.702,0.244,0.00867,-15.286,0.0355,0.444,141.317
Heart of Gold,Neil Young,2004,39,74,187280,7,1,4,0.204,0.538,0.48,0.0462,-9.863,0.0268,0.834,171.773
Only Love Can Break Your Heart,Neil Young,1970,51,74,188600,2,1,3,0.681,0.732,0.239,1.16e-06,-12.203,0.037,0.377,110.58
Like a Hurricane - 2003 Remaster,Neil Young,2004,45,74,501213,9,0,4,0.0129,0.423,0.834,0.00113,-5.498,0.037,0.606,113.876
"My My, Hey Hey (Out of the Blue) - 2016 Remaster",Neil Young,1979,66,74,227705,7,0,4,0.856,0.502,0.4,0.000375,-13.697,0.0294,0.435,127.182
The Needle and the Damage Done,Neil Young,2018,27,74,147693,4,0,4,0.409,0.378,0.497,9.25e-06,-10.067,0.0333,0.291,115.884
Northern Sky,Nick Drake,1970,56,64,223866,5,0,4,0.548,0.544,0.263,0.779,-18.357,0.0354,0.516,89.758
For the Love of Money,The O'Jays,1973,49,64,439866,0,1,4,0.236,0.679,0.802,2.33e-06,-7.739,0.0406,0.894,97.375
Love Train,The O'Jays,1972,68,64,178400,0,1,4,0.186,0.744,0.568,1.18e-05,-9.629,0.0494,0.687,122.657
Hopelessly Devoted To You - From “Grease”,Olivia Newton-John,2018,60,70,187933,11,0,4,0.288,0.268,0.484,0.00327,-9.333,0.0362,0.328,73.508
D.I.S.C.O.,N-Trance,1997,14,51,264026,0,1,4,0.0498,0.754,0.758,0.000118,-9.363,0.0384,0.508,125.917
I Think I Love You,The Partridge Family,1970,49,47,175306,3,1,4,0.236,0.413,0.6,0.0,-9.096,0.0412,0.725,204.692
Born to Be Alive - Original Mix 79,Patrick Hernandez,1978,63,53,188133,2,1,4,0.0846,0.704,0.867,0.0,-5.808,0.0315,0.809,131.467
Dancing Barefoot,Patti Smith,1979,54,63,256533,2,1,4,0.235,0.492,0.639,0.0,-9.944,0.0319,0.792,115.519
Gloria,Patti Smith,2001,11,63,618208,9,1,4,0.969,0.314,0.58,0.356,-8.724,0.0539,0.417,138.122
Because the Night,Patti Smith,1978,62,63,204800,11,0,4,0.0542,0.466,0.763,0.0,-7.748,0.0391,0.473,123.539
Mull Of Kintyre,Wings,2016,33,67,285640,2,1,3,0.000301,0.328,0.337,0.0,-12.312,0.0269,0.402,90.425
Silly Love Songs,Wings,2016,29,67,355186,0,1,4,0.154,0.755,0.46,0.116,-10.503,0.0338,0.83,124.964
My Love,Wings,2016,21,67,250280,5,1,4,0.458,0.426,0.38,0.00125,-12.929,0.0335,0.119,120.061
Jet,Paul McCartney,1987,24,76,248266,9,1,4,0.0029,0.492,0.644,0.188,-11.272,0.0335,0.399,128.903
Band On The Run,Paul McCartney,1987,22,76,311440,7,1,4,0.0728,0.479,0.469,0.000235,-13.592,0.0322,0.685,125.019
Maybe I'm Amazed,Twinkle Twinkle Little Rock Star,2009,12,59,238000,0,1,4,0.911,0.784,0.102,0.915,-21.31,0.0743,0.119,117.982
Live And Let Die,Paul McCartney,2016,40,76,193773,7,1,5,0.282,0.436,0.5,0.00223,-10.408,0.0645,0.209,154.085
Still Crazy After All These Years,Paul Simon,1975,56,74,206533,7,1,4,0.8,0.267,0.252,4.43e-05,-11.687,0.0351,0.13,37.114
Me and Julio Down by the Schoolyard,Paul Simon,1972,70,74,164813,9,1,4,0.237,0.626,0.816,1.8e-06,-10.593,0.13,0.798,105.33
50 Ways to Leave Your Lover,Paul Simon,1975,66,74,217346,7,1,4,0.166,0.815,0.372,0.000116,-12.814,0.0752,0.293,101.684
Slip Slidin' Away,Paul Simon,2007,54,74,285053,8,1,4,0.743,0.641,0.409,2.58e-06,-12.452,0.0348,0.315,121.165
Mother and Child Reunion,Paul Simon,1972,51,74,187400,9,1,4,0.112,0.712,0.632,0.0,-7.704,0.0334,0.764,119.931
Show Me The Way,Peter Frampton,1975,66,63,243266,2,1,4,0.412,0.701,0.738,0.0,-7.6,0.0352,0.616,130.159
"Baby, I Love Your Way",Peter Frampton,2016,52,63,309760,0,1,4,0.614,0.749,0.246,0.000138,-12.847,0.0383,0.308,132.153
Solsbury Hill,Peter Gabriel,1977,64,68,261560,11,1,1,0.355,0.678,0.631,0.000268,-8.624,0.0301,0.463,102.378
Magic,Pilot,2009,55,49,186333,9,0,4,0.346,0.394,0.589,0.0,-6.68,0.0608,0.727,203.176
Have a Cigar,Pink Floyd,1975,61,84,307733,4,0,4,0.407,0.454,0.65,0.0498,-10.191,0.0437,0.72,120.154
Wish You Were Here,Pink Floyd,1975,74,84,334743,7,1,4,0.735,0.481,0.262,0.0114,-15.73,0.0414,0.375,122.883
Money,Pink Floyd,1973,71,84,382834,9,1,1,0.0241,0.469,0.537,0.00201,-10.421,0.152,0.783,124.193
Us and Them,Pink Floyd,1973,63,84,469224,2,1,4,0.863,0.356,0.302,0.546,-14.528,0.0346,0.126,72.623
Time,Pink Floyd,1973,67,84,413947,9,1,4,0.521,0.358,0.48,0.00428,-11.79,0.0849,0.356,120.317
Shine on You Crazy Diamond,Pink Floyd Redux,2006,18,23,351773,7,1,3,0.266,0.495,0.392,0.000278,-8.639,0.0279,0.238,139.871
The Great Gig in the Sky,Pink Floyd,1973,64,84,283872,5,1,4,0.768,0.275,0.216,0.897,-13.818,0.0345,0.181,116.388
Roxanne,The Police,1978,75,79,191946,0,1,4,0.0384,0.618,0.748,4.1e-06,-8.905,0.358,0.663,134.114
So Lonely,The Police,1978,63,79,289586,7,1,4,0.0123,0.541,0.571,1.55e-06,-8.308,0.16,0.73,77.335
Message In A Bottle,The Police,1979,72,79,290280,1,0,4,0.0338,0.577,0.808,1.33e-05,-7.04,0.039,0.869,151.008
Walking On The Moon,The Police,1979,62,79,300826,0,1,4,0.00142,0.514,0.34,0.0173,-12.779,0.0537,0.269,145.992
Can't Stand Losing You,The Police,1992,55,79,168826,2,0,4,0.074,0.785,0.55,2.32e-05,-12.09,0.366,0.928,142.53
Brass in Pocket,Pretenders,2011,58,68,184093,9,1,4,0.721,0.766,0.655,0.0,-6.677,0.0324,0.815,97.771
I Wanna Be Your Lover,Prince,1979,60,77,347666,8,0,4,0.0315,0.805,0.387,0.0969,-13.233,0.0562,0.701,114.867
Bohemian Rhapsody - Remastered 2011,Queen,1975,82,92,354320,0,0,4,0.271,0.414,0.404,0.0,-9.928,0.0499,0.224,71.105
Bicycle Race - Remastered 2011,Queen,1978,63,92,180813,3,1,4,0.0626,0.463,0.671,0.0,-6.438,0.0683,0.633,84.28
Killer Queen,Queen,2018,68,92,179355,10,1,4,0.365,0.526,0.64,1.3e-06,-6.374,0.0472,0.622,117.132
Fat Bottomed Girls - 2011 Remaster,Queen,1978,65,92,255600,2,1,4,0.0322,0.332,0.683,6.51e-06,-7.679,0.0491,0.419,88.522
We Are The Champions - Remastered 2011,Queen,1977,75,92,179200,10,1,4,0.378,0.268,0.459,0.0,-6.94,0.0346,0.175,64.177
You're My Best Friend - Remastered 2011,Queen,1975,65,92,170786,0,1,4,0.148,0.51,0.76,0.0116,-6.995,0.0411,0.55,118.829
Love Of My Life - Live,Queen,2012,46,92,277533,2,1,3,0.867,0.221,0.301,8.47e-05,-16.975,0.0742,0.192,167.22
We Will Rock You - Remastered,Queen,1977,78,92,122066,2,1,4,0.676,0.692,0.497,0.0,-7.316,0.119,0.475,81.308
Somebody To Love - Remastered 2011,Queen,1976,74,92,296480,8,1,3,0.192,0.399,0.702,1.24e-06,-6.826,0.0627,0.393,109.722
